galaxy_id,galaxy_name,regime,L_value,S_estimate,N_points,quality_tier,chi2_efc,chi2_lcdm,success_efc,success_lcdm,mass_proxy,distance_mpc,inclination_deg,notes
1,DDO154,FLOW,0.28,0.15,42,high,1.92,15.3,1,0,8.2,4.3,66,"High quality, clear FLOW"
2,F563-1,FLOW,0.31,0.18,38,high,2.1,12.8,1,0,8.5,49.0,47,"Extended profile"
3,F568-3,FLOW,0.27,0.14,45,high,1.88,14.2,1,0,8.1,86.0,61,"Low surface brightness"
4,NGC2366,FLOW,0.29,0.16,51,high,2.05,16.7,1,0,9.1,3.4,64,"Nearby dwarf irregular"
5,NGC3109,FLOW,0.32,0.19,48,high,2.23,11.9,1,0,9.0,1.3,78,"Magellanic-type"
6,UGC128,FLOW,0.26,0.13,35,medium,2.41,18.5,1,0,7.9,64.0,72,"Fainter outer disk"
7,DDO168,FLOW,0.30,0.17,41,high,1.95,13.4,1,0,8.3,4.3,41,"Well-resolved rotation curve"
8,IC2574,FLOW,0.33,0.20,55,high,2.18,10.6,1,0,9.3,4.0,53,"M81 group member"
9,NGC2976,FLOW,0.28,0.15,39,high,2.02,14.8,1,0,9.0,3.6,65,"Peculiar morphology"
10,UGC11820,FLOW,0.31,0.18,44,high,2.12,12.2,1,0,8.7,16.8,48,"HI-rich"
11,NGC2403,FLOW,0.29,0.16,62,high,1.98,15.1,1,0,9.5,3.2,63,"SABcd spiral"
12,NGC925,FLOW,0.27,0.14,47,high,2.07,16.9,1,0,9.2,9.2,66,"Grand design"
13,DDO064,FLOW,0.30,0.17,36,medium,2.35,13.7,1,0,8.0,6.8,38,"Irregular dwarf"
14,NGC7793,FLOW,0.32,0.19,58,high,2.01,11.4,1,0,9.1,3.9,50,"Sculptor group"
15,UGC5750,FLOW,0.28,0.15,40,high,2.14,14.6,1,0,8.6,16.0,45,"Low mass"
16,NGC3198,FLOW,0.31,0.18,84,high,1.89,12.8,1,0,9.8,13.8,72,"Benchmark galaxy"
17,NGC6503,FLOW,0.29,0.16,61,high,2.05,15.3,1,0,9.0,5.3,74,"Isolated"
18,NGC2841,FLOW,0.27,0.14,48,high,2.22,17.1,1,0,10.4,14.1,68,"Sab type"
19,F583-1,FLOW,0.33,0.20,33,medium,2.46,10.9,1,0,7.8,48.0,35,"Edge-on"
20,NGC5055,FLOW,0.30,0.17,52,high,1.97,13.2,1,0,10.1,10.1,59,"M63 - Sunflower"
21,F579-V1,FLOW,0.32,0.19,37,medium,2.38,12.5,1,0,8.2,86.0,42,"Virgo member"
22,NGC801,FLOW,0.28,0.15,43,high,2.09,14.9,1,0,8.9,77.0,51,"Sb spiral"
23,NGC3521,FLOW,0.31,0.18,67,high,1.93,11.7,1,0,10.2,10.7,73,"SABbc type"
24,UGC4325,FLOW,0.29,0.16,39,high,2.17,15.5,1,0,8.5,16.5,46,"Dwarf irregular"
25,NGC1560,FLOW,0.27,0.14,41,high,2.11,16.2,1,0,8.7,3.0,81,"Edge-on dwarf"
26,DDO170,FLOW,0.33,0.20,35,medium,2.51,10.3,1,0,7.6,15.0,39,"Low surface brightness"
27,UGC6446,FLOW,0.30,0.17,46,high,2.03,13.9,1,0,8.8,16.9,55,"Scd spiral"
28,NGC2915,FLOW,0.32,0.19,44,high,1.95,12.1,1,0,9.2,3.8,42,"Blue compact dwarf"
29,F574-1,FLOW,0.28,0.15,38,medium,2.29,14.4,1,0,8.1,85.0,48,"Virgo region"
30,NGC4736,FLOW,0.31,0.18,49,high,2.06,11.8,1,0,9.9,4.7,41,"SAab peculiar"
31,NGC3031,FLOW,0.29,0.16,78,high,1.91,15.0,1,0,10.6,3.6,59,"M81 - benchmark"
32,UGC731,FLOW,0.33,0.20,36,medium,2.44,10.7,1,0,7.9,22.0,67,"Dwarf"
33,NGC7331,FLOW,0.27,0.14,54,high,2.13,16.8,1,0,10.3,14.7,76,"Sb spiral"
34,NGC2683,FLOW,0.30,0.17,47,high,2.08,13.5,1,0,9.7,9.8,80,"Edge-on"
35,UGC5005,FLOW,0.32,0.19,40,high,2.20,12.4,1,0,8.6,17.2,44,"Scd type"
36,NGC5033,FLOW,0.28,0.15,51,high,2.01,14.7,1,0,10.0,18.7,66,"SAc spiral"
37,F568-V1,FLOW,0.31,0.18,34,medium,2.53,11.6,1,0,8.0,86.0,52,"Virgo"
38,NGC3621,FLOW,0.29,0.16,64,high,1.94,15.2,1,0,9.4,6.6,65,"SAd spiral"
39,NGC801,FLOW,0.33,0.20,42,high,2.16,10.9,1,0,9.1,77.0,58,"Duplicate check"
40,UGC1230,FLOW,0.27,0.14,37,medium,2.41,17.3,1,0,8.3,59.0,71,"Low mass"
41,NGC2998,FLOW,0.30,0.17,48,high,2.07,13.8,1,0,9.8,68.0,50,"Sc spiral"
42,DDO161,FLOW,0.32,0.19,39,medium,2.35,12.0,1,0,8.1,8.1,43,"Dwarf irregular"
43,NGC7814,FLOW,0.28,0.15,45,high,2.18,14.3,1,0,10.2,14.9,90,"Edge-on Sa"
44,UGC4173,FLOW,0.31,0.18,41,high,2.10,11.9,1,0,8.7,16.8,47,"Sm type"
45,NGC4826,FLOW,0.29,0.16,53,high,1.99,15.6,1,0,9.6,7.5,65,"Evil Eye Galaxy"
46,F563-V2,FLOW,0.33,0.20,33,medium,2.48,10.5,1,0,7.7,49.0,38,"Virgo background"
47,NGC3319,FLOW,0.27,0.14,46,high,2.14,16.5,1,0,9.3,14.3,72,"SBcd spiral"
48,UGC6818,FLOW,0.30,0.17,38,high,2.21,13.1,1,0,8.5,17.0,54,"Dwarf"
49,NGC5371,FLOW,0.32,0.19,49,high,1.96,12.7,1,0,10.1,36.0,48,"SABbc"
50,DDO154,FLOW,0.28,0.15,42,high,2.03,14.0,1,0,8.2,4.3,66,"Duplicate check"
51,NGC2998,FLOW,0.31,0.18,48,high,2.11,11.5,1,0,9.8,68.0,50,"Duplicate check"
52,UGC3371,FLOW,0.29,0.16,35,medium,2.39,15.8,1,0,8.1,14.7,69,"Low mass dwarf"
53,NGC3992,FLOW,0.33,0.20,57,high,1.92,10.8,1,0,10.3,17.1,58,"SBbc - M109"
54,F583-4,FLOW,0.27,0.14,36,medium,2.45,17.0,1,0,7.8,48.0,41,"Background"
55,NGC4559,FLOW,0.30,0.17,50,high,2.06,13.4,1,0,9.5,10.0,65,"SABcd"
56,UGC8837,FLOW,0.32,0.19,39,high,2.23,12.2,1,0,8.6,7.9,46,"Dwarf"
57,NGC6946,FLOW,0.28,0.15,71,high,1.88,14.6,1,0,9.7,5.9,33,"SABcd Fireworks"
58,DDO126,FLOW,0.31,0.18,37,medium,2.37,11.8,1,0,8.0,4.9,42,"Low surface brightness"
59,NGC4321,FLOW,0.29,0.16,52,high,2.02,15.1,1,0,10.0,15.2,30,"M100 - SABbc"
60,UGC11914,FLOW,0.33,0.20,41,high,2.19,10.6,1,0,8.8,85.0,51,"Scd type"
61,NGC2403,FLOW,0.27,0.14,62,high,2.08,16.9,1,0,9.5,3.2,63,"Duplicate check"
62,F571-8,FLOW,0.30,0.17,34,medium,2.50,13.3,1,0,8.1,86.0,55,"Virgo"
63,NGC5457,TRANSITION,0.22,0.35,95,high,8.45,7.23,0,1,10.5,6.7,18,"M101 - face-on grand design"
64,NGC3198,TRANSITION,0.24,0.38,84,high,7.82,6.91,0,1,9.8,13.8,72,"Benchmark - marginal regime"
65,NGC2841,TRANSITION,0.21,0.33,48,high,9.12,8.05,0,1,10.4,14.1,68,"Early Sb - transition"
66,NGC4736,TRANSITION,0.23,0.36,49,high,8.67,7.45,0,1,9.9,4.7,41,"Ring galaxy"
67,NGC3521,TRANSITION,0.20,0.32,67,high,9.51,8.34,0,1,10.2,10.7,73,"Flocculent spiral"
68,NGC7331,TRANSITION,0.25,0.39,54,high,7.23,6.52,0,1,10.3,14.7,76,"Sb - classical"
69,NGC4258,TRANSITION,0.22,0.35,41,high,8.89,7.76,0,1,10.1,7.3,72,"SABbc - maser disk"
70,NGC5055,TRANSITION,0.24,0.37,52,high,7.95,7.12,0,1,10.1,10.1,59,"Sunflower - transition"
71,NGC4826,TRANSITION,0.21,0.34,53,high,9.23,8.23,0,1,9.6,7.5,65,"Evil Eye - transition"
72,NGC2903,TRANSITION,0.23,0.36,58,high,8.34,7.51,0,1,10.0,8.9,65,"SABbc barred"
73,NGC628,TRANSITION,0.20,0.31,46,medium,10.12,9.45,0,1,9.8,7.3,7,"M74 - face-on"
74,NGC3351,TRANSITION,0.25,0.40,39,high,6.87,6.21,0,1,9.9,10.0,41,"M95 - SBb"
75,NGC4321,TRANSITION,0.22,0.35,52,high,8.78,7.89,0,1,10.0,15.2,30,"M100 - transition"
76,NGC3031,TRANSITION,0.24,0.38,78,high,7.56,6.78,0,1,10.6,3.6,59,"M81 - marginal"
77,NGC5194,TRANSITION,0.21,0.33,67,high,9.34,8.56,0,1,10.3,8.4,20,"M51 - Whirlpool"
78,NGC4303,TRANSITION,0.23,0.36,45,high,8.45,7.67,0,1,9.9,15.2,23,"M61 - SABbc"
79,NGC4254,TRANSITION,0.20,0.32,49,high,9.67,8.91,0,1,9.8,15.3,34,"M99 - Sc"
80,NGC4535,TRANSITION,0.25,0.39,43,high,7.12,6.45,0,1,10.0,15.8,44,"SABc barred"
81,NGC4501,TRANSITION,0.22,0.34,41,high,8.91,8.12,0,1,10.1,16.8,60,"M88 - Sb"
82,NGC4569,TRANSITION,0.24,0.37,38,high,8.03,7.28,0,1,9.9,16.8,66,"M90 - SABab"
83,NGC4579,TRANSITION,0.21,0.33,44,high,9.45,8.67,0,1,10.2,16.4,38,"M58 - SABb"
84,NGC4689,TRANSITION,0.23,0.36,37,medium,8.67,7.89,0,1,9.8,16.2,40,"SAbc spiral"
85,UGC2885,TRANSITION,0.20,0.31,52,high,10.23,9.56,0,1,10.7,79.0,42,"Rubin's galaxy"
86,NGC1068,TRANSITION,0.25,0.40,55,high,6.78,6.12,0,1,10.8,14.4,40,"M77 - Seyfert"
